,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
1201,robfwtx,#Syringomyelia #Disabled #ChronicPain #Diabetes #HIV #MeToo #Progressive --- Read Pinned Tweet to understand my view on politics. Dixiecrats took over the GOP.,"Greenville, TX",11882,11598,201363,0,"As U.S. races to detect and track omicron, patchwork surveillance makes that tough 

https://t.co/oEAXlGQkdK https://t.co/BrIJfwD1r7",[]
1202,drestheplug,"nolaricanatlien⚜️🇵🇷👽 producer, artist, DJ, writer - love yourself & others 🙏🏼❤️","Atlanta, GA",316,177,7748,11158,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
1203,Canadianmouse2,"Federal Public Servant/Liberal (don't like it, piss off)/Wicca/I won't change just because you demand it/Fuck around and find out",,246,82,6293,290,"DONT WAIT TO GET AN OMICRON SPECIFIC BOOSTER

if you are planning to get a booster, don’t put those plans on hold and wait months

If you have access to boosters today, get it and you’ll have access to Omicron specific boosters when they arrive.

1/",[]
1204,TOIWorld,"Follow latest world news and headlines from US, UK, Gulf, Pakistan, China, Europe and rest of the world.",,16,73204,134841,0,"Brazil sees 2 confirmed Omicron cases, Latin America's 1st https://t.co/xQDkmAibjC",[]
1205,ahramonline,"Ahram Online is the English-language news web site published by Al-Ahram Establishment, Egypt’s largest news organization.",Cairo,361,182919,162801,0,"#Canada bars entry for travellers from #Egypt, 9 other countries over #Omicron fears 
https://t.co/pegca6Fd7M","['Canada', 'Egypt', 'Omicron']"
1206,JackVWBacon,"PhD Candidate at @UBC and @VanProstateCtr 🇨🇦 
Studying: genomics, liquid biopsy and ctDNA; 
Correcting a lot of COVID misinformation too...","Vancouver, British Columbia",56,197,316,0,"@Kram37637016 @PaulMitchell_AB ""The individual was not vaccinated, Alberta Health told Global News""
https://t.co/R7pPrAkWvJ

As we know, the incubation time for COVID-19 is up to 14 days. A passenger who is infected during the 72 hour window after their pre-flight test, but before departure, is at risk.",[]
1207,cronkitenews,"The news division of @ArizonaPBS, covering Arizona news you won't find anywhere else! Watch weeknights at 5:30. Operated by @Cronkite_ASU.",Phoenix,2542,25254,44031,2,"Although it's still not clear exactly how the new omicron variant will behave, the same methods used for other variants remain effective, health officials say: vaccination, frequent testing and the use of masks.

https://t.co/WXnETlBBw1",[]
1208,SafetyPinDaily,"""Striving for social justice is the most valuable thing to do in life."" -- Albert Einstein

A daily source for progressive news and opinions",,126750,153337,580796,4,Slammed Nurses Brace for Omicron 'Nightmare' in Michigan || By Pilar Melendez https://t.co/QAt8uSvv5F,[]
1209,DailyHiveVan,Your City. Now. Your home base for everything Vancouver. Send stories/leads to [email],Vancouver,4775,278284,209185,7,BC tightens mask and capacity rules as Omicron detected in the province #COVID19BC https://t.co/ay3eVqGItX,['COVID19BC']
1210,FoInsight,"Political insight.  Truth, freedom, justice",,761,395,60406,142,"Triple vaxed doctor gets Covid, passes it to another triple vaxed doctor. 

Solution: more boosters and keep banning those unvaccinated super spreaders from society.  https://t.co/0MbcUE5Gaf",[]
1211,ComradeBenDan,Opinions are my own.,,4273,225,10374,21147,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
1212,bhekaNkonyane,"Truth seeker| wary of power, whether state or private| Social Democrat.","Johannesburg, South Africa",373,299,7256,0,"@jburnmurdoch @nicd_sa They’ve left the world with the impression that Omicron first appeared in SA rather first identified in SA.
They’re also doing very little to counter this narrative in spite of the enormous economic harm this is causing here in SA.
Individual glory is more important apparently.",[]
1213,alvinwoon,all opinions are others,,279,1307,3199,143,"Finally, a HUGE thank of gratitude to amazing scientists in South Africa, Botswana, and elsewhere for alerting us to the presence of Omicron, as they did Beta. Without their work we'd be in a much worse spot - so let's make sure this type of work is rewarded, not penalized.

fin/",[]
1214,gotophilk,,,1792,1355,19424,25,"Omicron, much like the early weeks of Covid, is the clearest case you can imagine to illustrate the limits of ""we're going to follow the science."" The very nature of the situation is that you have to decide how to act at a moment where you have virtually no good evidence.",[]
1215,YYCTKW,"I'm about people, complete communities, making life better and focused on responsibility, respect, value, outcome, and success. These opinions are my own.","Calgary, Alberta, Canada",1456,1612,2419,1,"A 5th #COVID wave may erupt. That’s why I pushed to strengthen #YYC mask bylaw. #Omicron makes the situation worse. Now, I’m also asking Mayor @JyotiGondek to hold special #YYCCC meeting and postpone expiry of #YYC State of Local Emergency. We must protect Calgarians. #Ward7 https://t.co/34VE0x3WlU","['COVID', 'YYC', 'Omicron', 'YYCCC', 'YYC', 'Ward7']"
1216,ardmamma,"Retired nurse. LGBT/HR/Indy supporter. Dog lover/walker. Likes cooking, travel & politics. Detests gaslighting governments.",Inverclyde ,1054,377,16371,525,"1/Omicron hospitalisations are between 5%-30% according to the data we currently have. The majority of those hospitalised are young people, and deaths may  be 8x higher this variant that has clear vaccine evading properties.",[]
1217,TPE_connect,News Feed Loop for The Pigeon Express @PigeonExpress_,,21,2752,78500,0,"Omicron coronavirus variant is a cause for concern, not a cause for panic': President Joe Biden #JoeBiden #Coronavirus #COVID #COVID19 #Covid_19 #UnitedStates #USA #Omicron #OmicronVariant https://t.co/pG6hFxgJE0","['JoeBiden', 'Coronavirus', 'COVID', 'COVID19', 'Covid_19', 'UnitedStates', 'USA', 'Omicron', 'OmicronVariant']"
1218,dovobecool,オリジナル曲を弾き語るのが 趣味でーす。I'm a regular IT engineer and I'm not young anymore.,横浜市中区,135,58,3106,7,"Wastewater sampling shows a massive surge in Gauteng province. The viral load is already nearly as high as at the peak of the Delta-wave, but confirmed infections are much lower right now. 

This could mean that either Omicron generates a much higher viral load or many 

1/2 https://t.co/rjp6OXUo0m",[]
1219,WisconsinIAC,The mission of WIAC is to protect the health of Wisconsin residents by optimizing the rates of vaccination and promoting vaccine safety and efficacy.,Madison WI,46,45,1058,0,CPET in COVID Long-Haulers; Omicron Suspected at Conference; Aspirin a No-No in HF? https://t.co/HeHRybUUOf,[]
1220,psaldana,"The problem with the world is that the intelligent people are full of doubts, while the stupid ones are full of confidence.","Santiago, Chile",704,622,41701,21147,JUST IN: Omicron COVID variant was in Europe before South African scientists detected and flagged it to the world https://t.co/p1Hh7YSRZQ,[]
1221,IsabelGoldsmit1,"Owner & CEO of Las Alamandas Resort, Costalegre, Jalisco, Mexico","London, England",155,155,263,1000,"'The hype that's been created currently out there doesn't correlate with the clinical picture.'

A South African doctor who was amongst the first in the country to spot the Omicron Covid-19 variant says the UK has panicked unnecessarily. https://t.co/ZywuKSEe3H",[]
1222,geoffreyyork,"Africa correspondent for The Globe and Mail (Canada). Based in Johannesburg; formerly in Moscow & Beijing.
IG: geoffrey_york   
Email: [email]",Johannesburg,12701,292997,65023,25,"Travel bans questioned after European cases reveal community transmission of #COVID19 variant #Omicron prior to discovery in South Africa, by @geoffreyyork  https://t.co/kNm1SEYl4g via @globeandmail #vaccination #GlobalHealth","['COVID19', 'Omicron']"
1223,patriot_val,I’m a Christian Patriot and a mother of 4 grown kids w/ one of them serving in the US Air Force! A Grandmother and happily married 40 years ! No DMs please!,,3448,2282,246048,1,Omicron is spreading around the world. Yeah right—you evil Communist greedy SOB’s  You guys make Charles Manson look like a saint. https://t.co/EfzjyGEMux,[]
1224,kargadan,هر که به این سرای آید، راهش دهم و مرامش نپرسم؛ هر که برفت نیز گویی از روز ازل نبوده/ بازنشر # تایید/ جواب ابلهان خاموشی‌ست/ متلک، قلدری، نیش و کنایه = بلاک,Gourev,2380,14078,344870,1,"Our be­lief [that the vac­cines work against Omi­cron] is rooted in sci­ence: If a virus achieves im­mune es­cape, it achieves it against an­ti­bod­ies, but there is the sec­ond level of im­mune re­sponse that pro­tects from se­vere dis­ease—the T-cells https://t.co/pmjyodiCj3",[]
1225,ChrisBloore,President & CEO @TIAOtweets | Passionate about rebuilding tourism in Ontario| 🇬🇧 living in 🇨🇦  | ❤️ Aston Villa | TFC Season Ticket Holder,"Toronto, Ontario",1691,4221,2322,34,"UPDATED:  Feds imposing testing requirement for all air travellers entering Canada from everywhere but the U.S., other travel restrictions over Omicron concerns  https://t.co/Zm7l7uz6aj https://t.co/y4WOMc3zOB",[]
1226,arrow_olicity_1,,,52,10,956,71,"The Omicron coronavirus variant was present in the Netherlands a week before two flights arrived from South Africa carrying the virus, Dutch health officials now say. https://t.co/3McIoj8BsB",[]
1227,ena3ena3,"트위터에서 의학지식의 업데이트중의 은퇴한 내과의 전의사.
My tweets are notes to memorize for myself.",日本 愛知,23,15,3503,863,"UPDATE: 5x COVID hospitalizations increase ⬆️ in 2 weeks in Gauteng Province 🇿🇦, #Omicron epicenter. This is an increase from 3x over the weekend (for same 2 week period). Partial report of latest week also suggests hospitalizations are accelerating. 🧵 #COVID19 (from @nicd_sa) https://t.co/j7Dh7UKLaK",['Omicron']
1228,kat1naa,💙💫 | 22 | MA sociology student | mufc | ✊🏾,where the money re$ide,1578,1320,98176,11158,"Omicron or Omarion, either way, please get vaxxed or boosted like you “Post to Be”.",[]
1229,loulund3,"prairie person, critical thinker, I've seen things. 
Blocked by Rebel News and Ezra.",Alberta,194,102,2030,55,"#Omicron was present in Europe days before flights were banned, Dutch officials say. This suggests variant was in the Netherlands well before arrival of two flights from South Africa that triggered bans, by @CoraEngelbrecht https://t.co/BwalLiOnkl @nytimes #COVID19 #GlobalHealth",['Omicron']
1230,chrischirp,"Director @UCL_CORU, Prof Operational Research,  passionate about health care, women in STEMs. Ex Harkness Fellow. Member of @independentsage. Tweets personal",,693,161921,27257,23,"Roundup of reg changes from the brilliant @RenuBindra 

👉🏼 Important 👈🏼

From today, you should take a PCR test within 90 days of a previous positive PCR if you:

• develop new symptoms
• are close contact of suspected or confirmed Omicron case
• re-entering the UK from abroad https://t.co/ObvaZzBugw",[]
1231,iamjolorenz,"• Writer and co-founder of https://t.co/hN9FbABfGX 
• Climate, civil + racial justice 
• Host of #TheProgressivistsPodcast 🎧",She/her,759,1719,519,3032,"my uncle spent three years in a Warsaw basement, hiding from the Nazis. you can wear a mask for just a little while longer until we figure out how dangerous the Omicron Variant is or isn't",[]
1232,AndrewHClark,GOP Communications Strategist. 2020 @TeamTrump + @TrumpWarRoom Rapid Response Director,"Washington, DC",4043,57238,31897,10,"With all this news about the omicron variant, let's be clear....

Under NO circumstances will we allow the teachers unions and public health officials to shut down our schools again. 

We're not going to let them rob our children of another year of education.",[]
1233,LaurelRies,"Family Physician; prevention, public health, health equity, and the health of mothers and children.","St Paul, MN",154,66,293,0,"This makes sense.

https://t.co/uCrKJiRxqd",[]
1234,ImmunoNucMed,"M&W
SVH
Garvan/SVH
Bioclone
CSIRO
Garvan/UNSW
VCCRI
HRI/RPAH/USyd
SMS/CVR/UNSW
BBC
SMU/RPAH/USyd
SVH",Ust-Kamenogorsk,55,7,1555,12,"Combining infection and vaccination, Britain may be approaching 'herd immunity', insofar as that's possible with COVID. We may learn soon whether Omicron will be a big problem. Infections in Europe pre-date Omicron’s identification in South Africa https://t.co/Yewa4GlXLf",[]
1235,doritmi,"Professor of Law, UC Hastings, teaches torts, administrative law, etc'. Writes about vaccines and the law. Vaccine advocate. Mom. Political statements my own.","Bay Area, CA",10924,11833,274532,59,"2⃣ Mutation profile

Omicron has a lot of mutations - more so than previous VOCs. In the spike it has ~40 differences to the original Hu-1 virus (33 AA substitutions, 3 deletions, and 1 insertion). 

You can compare Omicron to other VOCs here:

https://t.co/3JbcUPbSpc

5/ https://t.co/dViKMQ542r",[]
1236,RobL78945895,"God, Family, life, fishing",,1276,47,2222,0,@MarloThomas @StJude #แบนลูกหนัง #rtept #NishantBhat #INDvsNZ #Crypto #cryptocurrency #COVID19 #Omicron #OmicronVariant #TejasswiPrakash #lufc #GivingTuesday  people spend their $ on. millionaires billionaires the general public refuse to help this vetsfamily. real  problems https://t.co/DrkWhJ3Q0W. https://t.co/dnXb4vqMbZ,"['แบนลูกหนัง', 'rtept', 'NishantBhat', 'INDvsNZ', 'Crypto', 'cryptocurrency', 'COVID19', 'Omicron', 'OmicronVariant', 'TejasswiPrakash', 'lufc', 'GivingTuesday']"
